0;0;0;0;x;x;
1;169;198;177;b_denerim_palace;x;
2;127;60;154;b_denerim_chantry;x;
3;128;128;128;b_fort_drakon;x;
4;1;186;175;b_denerim_outskirts;x;
5;1;78;65;b_denerim_alienage;x;
6;43;27;213;b_hallogren;x;
7;43;42;88;b_karth_ridge;x;
8;85;30;86;b_daynegren;x;
9;169;159;72;b_ainsley;x;
10;127;198;14;b_talon_grasp;x;
11;169;66;92;b_tal_hollow;x;
12;43;81;193;b_tailspike;x;
13;169;24;27;b_rath_watch;x;
14;1;105;5;b_weatherward;x;
15;127;132;74;b_dreg_beach;x;
16;85;153;176;b_stone_bed;x;
17;43;60;33;b_gwythed;x;
18;85;138;46;b_breneth;x;
19;169;87;2;b_forest_edge;x;
20;121;105;92;b_falllyn;x;
21;127;12;54;b_black_marsh;x;
22;127;117;199;b_arlat_ridge;x;
23;1;81;30;b_wending_wood;x;
24;43;195;78;b_pilgrim_path;x;
25;36;154;122;b_hafter_ridge;x;
26;127;96;189;b_brynhill;x;
27;169;114;192;b_vigil_keep;x;
28;85;93;61;b_amaranthine;x;
29;43;12;83;b_forlorn_cove;x;
30;85;54;211;b_the_coastlands;x;
31;85;24;206;b_feravel_plains;x;
32;43;114;58;b_knotwood_hills;x;
33;1;165;165;b_east_hafer;x;
34;169;138;62;b_redweiyren;x;
35;43;6;203;b_aindrel_plain;x;
36;43;39;23;b_eowland;x;
37;169;183;47;b_seaside;x;
38;85;183;76;b_icenhilde;x;
39;1;198;85;b_abercunnan;x;
40;1;153;205;b_estmere;x;
41;1;126;165;b_courtwald;x;
42;169;72;227;b_alamar;x;
43;1;177;180;b_coldhill;x;
44;127;114;134;b_breemarble;x;
45;85;195;36;b_soldier_peak;x;
46;85;57;176;b_darkcliff;x;
47;127;45;174;b_northbarrow;x;
48;169;96;147;b_twelfth_bank;x;
49;85;48;76;b_castle_cousland;x;
50;85;123;216;b_highever;x;
51;85;138;91;b_harper_ford;x;
52;127;33;9;b_redbarrow;x;
53;169;51;12;b_aldshore;x;
54;1;162;95;b_lorview;x;
55;43;102;148;b_beechden;x;
56;1;84;145;b_ironbridge;x;
57;43;150;93;b_freynesse;x;
58;169;165;152;b_storm_solitude;x;
59;126;63;164;b_storm_coast;x;
60;0;69;165;b_daerwin_mouth;x;
61;1;102;85;b_belmere;x;
62;43;168;188;b_merriedge;x;
63;169;192;192;b_wolfbrush;x;
64;127;75;29;b_denerim_market_district;x;
65;127;42;59;b_denerim_bay;x;##SEA ZONE
66;169;180;82;b_black_coast;x;##SEA ZONE
67;85;60;91;b_amaranthine_bay;x;##SEA ZONE
68;85;18;176;b_silver_sea;x;##SEA ZONE
69;85;159;1;b_sea_zone_1;x;##SEA ZONE
70;85;0;81;b_sea_zone_2;x;##SEA ZONE
71;85;159;206;b_sea_zone_3;x;##SEA ZONE
72;43;123;8;b_brendel_edge;x;##SEA ZONE
73;1;3;180;b_the_bridge;x;##SEA ZONE
74;169;204;57;b_outer_alamar;x;##SEA ZONE
75;1;69;70;b_far_reach;x;##SEA ZONE
76;169;159;177;b_rath_view;x;##SEA ZONE
77;43;102;203;b_brecillian_coast;x;##SEA ZONE
78;86;57;131;b_emerald_coast;x;##SEA ZONE
79;2;51;130;b_forest_horn;x;##SEA ZONE
80;127;63;69;b_south_coast;x;##SEA ZONE
81;127;207;214;b_the_cold_weave;x;##SEA ZONE
82;1;201;50;b_iced_shores;x;##SEA ZONE
83;85;138;196;b_frozen_sea;x;##SEA ZONE
84;84;135;176;b_west_hill;x;
85;0;111;80;b_little_bell;x;
86;0;159;180;b_penfro;x;
87;168;48;197;b_cowbridge;x;
88;126;60;199;b_treffynon;x;
89;169;192;192;b_wrecsam;x;
90;0;129;175;b_holywell;x;
91;127;27;129;b_caer_bronach;x;
92;84;72;201;b_crestwood;x;
93;42;84;203;b_dead_man_pass;x;
94;42;162;53;b_owyrtn;x;
95;169;120;17;b_caernarfron;x;
96;0;57;0;b_whitford;x;
